Guid,Knob,Value,Help
FE3ED49F-B173-41ED-9076-356661D46A42,power_control_loop_interval,100,"override for svp"
FE3ED49F-B173-41ED-9076-356661D46A42,power_pvt_loop_interval,100,"override for svp"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_maximum_thermal_watts_limit,400,"Temp override until fuse value is verified"
*,gpio_knobs.gpio_afm_init,false,"override for svp"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_0_31,0xFFFFFF00,"override for SVP as it has only has 8 core count"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_32_63,0xFFFFFFFF,"override for SVP as it has only has 8 core count"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_64_95,0xFFFFFFFF,"override for SVP as it has only has 8 core count"
*,pcie_rpss3_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_4X4,"SVP supports 4x4 only"
*,pcie_rpss4_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_4X4,"SVP supports 4x4 only"
*,pcie_rpss5_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_4X4,"SVP supports 4x4 only"
*,pcie_rpss6_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_4X4,"SVP supports 4x4 only"
*,pcie_rpss7_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_4X4,"SVP supports 4x4 only"
