Guid,Knob,Value,Help
FE3ED49F-B173-41ED-9076-356661D46A42,usb_knobs.power_on_port0,false,"override for emu"
*,usb_knobs.power_on_port1,false,"override for emu"
*,pcie_rpss0_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"EMU supports 1x16 only"
*,pcie_rpss1_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"EMU supports 1x16 only"
*,pcie_rpss2_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"EMU supports 1x16 only"
*,pcie_rpss0_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss1_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss2_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss3_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss4_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss5_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss6_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
*,pcie_rpss7_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_1,"override to Gen1 for Emulation"
